Source,https://words.hk/faiman/analysis/existingwordcount/
酒粒,2
酣,4
酥,5
酸溜溜,3
醉人,2
醉生夢死,1
醜化,3
重九,1
重手,4
重蹈覆轍,2
重陽節,4
金牛,5
金絲貓,3
銳利,6
鋁窗,6
鋪張,1
錄取,2
鏹,1
鐳,2
鐳射,2
鐵塔,1
鐵娘子,1
鑽油台,1
長沙,5
長沙灣,5
閉氣,2
開細,2
閘機,8
阻攔,2
阿剌伯,1
阿四,3
陀螺,1
陣勢,2
除笨有精,5
陰騭,1
隆冬,1
隊草,7
險詐,2
隱瞞,7
隱隱約約,4
集郵,3
雌,7
雌黃,1
雜交,2
雜費,2
雞子,3
離愁別緒,1
難得一見,3
難纏,4
雪中送炭,2
電光石火,2
電動車,1
電競,1
震盪,4
霖,1
霧霾,2
青山醫院,2
非份之想,7
面不改色,3
面紅紅,7
面紅耳赤,1
面紗,1
響亮,4
頒布,1
領帶,7
風光大葬,1
飄飄然,3
食到盡,1
食塵,1
食糧,1
食草,3
食軟飯,1
食髓知味,2
養子,1
餐會,1
餘震,4
首推,2
香消玉殞,1
馬經,5
馬里,2
駱驛不絕,1
騙案,2
驚心動魄,2
骨灰龕,4
高人一等,4
高佻,3
髮尾,3
鬆手,6
鬈,7
魚毛,2
魚苗,2
魚雷,2
鮑魚,11
鳥獸,4
鴨脷洲,2
麵餅,7
點石成金,1
鼓起泡腮,2
龜裂,2
NPC,1
UV,1
gap,10
㨂,1
一個二個,15
一嚿飯,2
一讀,3
丁屎,3
三劃,1
三劃王,1
三姑六婆,4
三幅被,3
上官,4
上蓋,2
不堪入耳,3
丐,2
中止,5
中級,2
中階,3
串字,10
丼,1
乜嘢話,3
九龍塘,4
九龍灣,2
乞求,1
仁至義盡,2
他表,1
任用,7
企位,1
估歌仔,1
伴奏,4
作息,3
作準,2
佣金,2
保本,1
信用咭,4
俳句,2
倒米,2
借鏡,1
做七,2
做樣,2
傷心小棧,1
傾閒偈,2
儒艮,1
元宵,2
光束,2
公益金,8
公職人員,2
兼容並蓄,1
冇朋友,5
冊封,2
冚唪唥,6
冷飯,2
凸字,3
出便,2
出題,3
刮目相看,3
劈價,1
包艇,1
包起,1
北斗,3
十卜,1
千言萬語,1
升學,7
半桶水,3
南蘇丹,1
南音,15
卵巢,1
原子筆,4
反肚,2
口疏,2
口賤,2
古裝,5
古風,1
同袍,5
吖嗱,2
君臣,1
吧枱,2
吽逗,1
咁耐以嚟,7
和牛,2
和製漢語,1
和音,2
咫,2
咫尺,2
唔啱傾,1
唔怪之,32
唔怪之得,30
唔拘,4
唱功,4
唱和,2
唷,3
唸口簧,2
啤令,1
啱嘴形,1
單詞,3
單身狗,3
嘈生晒,3
噉樣樣,2
嚟唔切,3
囈契弟,1
四格漫畫,1
四聲,10
圍城,9
在學,2
地下水,2
地埗,5
地母,1
墊屍底,2
墟冚,1
墨丸,3
士多房,2
士多貢,1
外來語,4
大假,5
大圈,3
大懵,1
大檸樂,5
大相徑庭,1
大肚黃,2
大頭針,1
天花龍鳳,2
失敗者,5
奄尖,3
奉子成婚,3
套餐,5
好境,2
婆媳,3
媽媽生,1
守財奴,2
家吓,6
家父,1
寒天,1
寫生,4
將官,1
專車,3
對焦,3
小菜,1
尖頭,1
尿滲,2
屋租,2
屎窟,1
山埃貼士,6
山腰,1
島國,6
嶺南大學,1
工子,2
巴基斯坦,3
幕門,3
延期,1
弧度,3
後底,2
後底乸,2
得寸進尺,2
微乎其微,1
德語,2
心想事成,3
急步,7
怪之得,34
怪唔之,8
怪唔之得,7
怪唔得,9
怪唔得之,6
悟性,2
愛嚟,8
慎終追遠,3
慘情,5
慢慢食,2
應接不暇,2
懦弱,9
懵炳,1
懸樑刺股,1
成村人,3
戒條,1
手印,1
手硬,1
手長,1
才學,1
扱,2
扶危,2
批鬥座,1
抑揚頓挫,5
抵消,1
抽佣,1
捐款,5
探班,1
提前,3
提神,3
揞,2
揸fit,2
搏盡,4
搞作,1
搦,2
搭𨋢,10
摘自,2
撥開,6
操練,5
擰頭,21
擳,2
擺檔,3
敎,4
救急,2
救急扶危,2
整走,6
文縐縐,2
新北,2
新正頭,1
日曆,6
早出晚歸,4
晒士,2
有瓦遮頭,4
有身己,2
有運行,3
有錢佬,6
朗屏,1
期考,1
本地狀元,1
東周,1
枱枱櫈櫈,2
架生,7
格仔餅,2
格價,1
構築,5
檢定,2
檸樂,5
歌星,5
歡暢,1
歷年,2
死城,2
死魚,6
氣勢如虹,1
水吧,4
水氹,2
沓,7
沓正,2
沿線,2
波子,1
波子汽水,1
泰山北斗,1
流線型,2
海灣,2
海皮,3
減磅,3
滅聲,1
漂書,3
漏氣,2
漢堡,2
潮汕,2
濁音,2
濃密,3
濕𣲷𣲷,2
火燭,7
炒冷飯,1
炸肶,1
無牽無掛,1
煙韌,2
煲劇,2
熊人,9
熱飲,5
爆咪,2
獵槍,4
王老五,3
現兜兜,1
生兒育女,2
生字,4
生詞,4
留班,17
畢生難忘,2
當造,1
疏導,3
症候群,3
療法,1
癐,3
癥結,1
發明家,1
發熱線,1
發送,2
發鈔銀行,1
白痴仔,21
百越,5
盧旺達,1
相由心生,2
眾志成城,1
着想,4
睇白,1
睡袋,2
矩陣,2
研討,2
研討會,2
硫酸,2
硬掘掘,2
碇,2
社區詞,1
神心,2
租樓,5
窗台,4
等份,5
算係噉,2
節操,3
篱,2
簽約,7
籌旗,1
粉底,2
粵菜,2
紅van,1
索馬里,1
細工,1
終端,2
結界,1
綑邊,2
練字,3
練筆,2
縐,4
總站,6
繁盛,1
繞口,3
罌粟,1
羅馬尼亞,1
老屎窟,1
耍手擰頭,3
耷低頭,8
聲納,1
肚臍,2
肶,1
背對,4
腍,9
腸仔,19
舊陣時,4
艮,1
芭蕉,2
茄喱啡,2
荔枝角,1
菲傭,9
蓄勢待發,3
薩拉熱窩,2
處變不驚,2
號召力,1
蚊滋,1
蛋殼,1
蜜汁,1
螞螂艇,2
蠓,1
蠔豉,2
行有餘力,2
裇衫,3
西鐵線,1
解禁,2
詩詞歌賦,1
話低,2
調景嶺,4
請勿,4
講實,8
講書,1
識別,1
讀取,3
豬公,1
豬雜,1
負笈,1
財團,5
貢丸,1
貼士,12
賓賓,5
賞心悅目,4
跌價,1
路線圖,2
躝,4
身己,3
身教,2
車行,8
輕鐵,2
輸卵管,1
辟穀,1
辭不達意,1
返啅,1
返老還童,1
逆行,4
通經,2
速報,1
連詞,1
運勢,2
過唔去,2
過時過節,1
遠因,3
遠征,3
適中,2
遵照,2
選拔,2
配有,5
醒水,1
錦衣夜行,2
長子,2
開嚟,3
間格,2
陀仔,2
陞,1
陳設,1
隔音,2
隨之而嚟,3
雙糧,2
雙非,4
雜質,7
雞扒,7
雞春,1
雞春珠,1
雞精,1
雞精書,1
雞絲,10
雞蛋仔,5
雪條,4
雪梨,2
電器,5
電鋸,1
非請勿進,1
靠害,3
面議,1
鞭打,2
音位,1
音標,1
領港,1
頭耷耷,5
風調雨順,2
食屎大,3
食油,2
餵奶,3
首爾,2
香口膠,5
鬧熱,3
鬼殺咁嘈,3
魚柳包,1
鴇母,5
鹹蛋,4
麻省,2
黑工,2
鼎立,1
鼠患,1
齊頭,3
龍頭大佬,1
𡲢,1
𢲡,4
𢳂,2
𣲷,4
𥄫,1
𨈇,1
內務,1
加盟,1
唔係嘅話,4
外務,1
好pay,1
將勤補拙,2
私事,6
莊員,3
處事,7
踢晒腳,2
迎新,2
過日子,2
順其自然,2
順景,1
食宵,5
來日方長,1
出碟,2
唔夠氣,2
後生可畏,2
投契,3
望穿秋水,1
樂事,3
滑音,2
百看不厭,1
空靈,2
美聲,2
耍家,2
靡靡之音,1
音域,1
風評,1
養聲,1
黨鞭,2
跟著,10
中性,3
智謀,1
相符,1
窺探,4
蠢才,1
貶義詞,1
𠻹,2
債台高築,1
厚禮,1
受益人,1
嚟真,11
狂喜,1
身無分文,2
骨子,4
互換,9
動感,1
星空,2
特寫,3
異世界,5
笑位,3
透澈,1
劇痛,3
啲fd,1
嚟M,1
壁報,3
扮嘢,6
肥妹,5
講說話,2
陣痛,2
左鄰右里,2
心甘命抵,1
拋頭露面,1
歸順,1
深圳河,3
牢騷,2
白色恐怖,1
種族清洗,1
苦衷,6
衰衰地,2
認祖歸宗,1
貼堂,1
追債,1
開席,1
4424,1
利多於弊,1
斷六親,3
棄嬰,1
權位,1
生娘,1
貴客,3
跳掣,2
過繼,3
附屬品,3
養娘,1
養母,1
不問自取,1
冷待,3
同屋主,38
吹脹,5
善後,3
好q,1
好人好者,1
官非,1
家暴,2
小心眼,3
屋主,39
屋簷,2
影衰,3
性小眾,3
拖地,1
擅自,2
會社,2
洗衣機,6
班會,2
異味,2
經期,19
舊事重提,1
開心見誠,1
電磁,4
電磁爐,1
騰雞,1
BB仔,5
破碎家庭,2
絕倫,3
務農,2
口不對心,1
攞嚟講,3
洛杉磯,1
畜牧,1
舉世,2
跌眼鏡,1
選情,1
一夜情,2
交託,1
囂張跋扈,1
引路,1
搏上位,2
明燈,6
濫交,2
酸臭,1
一親芳澤,1
動人心弦,2
大搖大擺,3
痴心妄想,2
紅館,2
臉龐,5
蓬鬆,4
飛翔,1
㩒掣,1
陸軍,5
陸軍裝,2
古墓,1
自刎,1
賣國,1
賣國賊,1
啋,1
婊,1
綠茶婊,1
藐,3
起雞皮,2
一字咁淺,1
噏風,1
巴士迷,1
攝取,1
糠,1
閒日,8
黐金糠,1
劇院,4
園丁,1
墮入愛河,2
宦官,1
布偶,1
愛河,2
污點,2
紅顏禍水,1
苦海,3
英聯邦,1
話事偈,1
變面,3
貞操,2
貞潔,2
遷怒,2
避風塘,2
飽嘗,1
魚水之歡,1
礦物質,2
仇視,2
別有用心,1
滿天神佛,2
無所不能,2
相等,5
餵飽,1
一樓一,2
怕事,5
單張,3
嚟嚟去去,2
懵撚,1
書枱,2
事例,2
恐襲,4
淪喪,1
領便當,1
某某人,1
盲信,1
吵架,1
運吉,1
傷風咳,1
湯水,2
秘技,2
藥丸,3
補習天王,2
補習社,10
DD,13
出嘢,3
口胃,1
急需,3
揸波,3
無情白事,2
牧童笛,3
發ti騰,1
間距,1
閪水,1
口岸,2
堪輿,1
查數,1
直隸,1
郡,5
雅稱,1
風水先生,1
篤篤,1
雞雞,8
靜雞雞,8
原配,1
好衰唔衰,1
安樂茶飯,2
富貴榮華,2
春卷,1
粉皮,1
衣錦還鄉,1
飛逝,2
依從,4
倒楣,1
倒霉,3
匈牙利,1
堂堂正正,5
彳,2
彳亍,2
慣用語,3
憂心忡忡,3
採集,2
撮要,2
曲調,1
有根有據,4
焯,2
縮窄,1
總言之,2
舊底,1
訛誤,2
語錄,2
謬誤,3
辨識,2
附錄,6
音讀,2
不堪回首,1
不擇手段,1
傳頌,3
命懸一線,1
居所,2
弒君,2
撕毀,2
晒馬,2
槍林彈雨,1
要脅,6
違法,8
前瞻,2
勝訴,1
圖章,1
定奪,1
政界,6
案情,8
橡皮,1
橡皮圖章,1
說詞,1
議案,6
面善,6
區別詞,3
博大精深,7
吻合,2
唔使計,2
大便,5
樖,2
正太,1
狀語,1
辭書,1
食西北風,1
侵佔,3
冰涼,2
指尖,1
挨住,5
茉莉,1
香精,1
嘈到拆天,4
埋站,5
打車輪,2
水壩,1
臀,4
前震,2
夜更,3
童言無忌,2
遠不及,2
避難所,3
亟,1
人同此心,1
作曲家,3
冒昧,1
叁,2
如出一轍,2
扮上菜,1
流明,2
流馬尿,1
深造,3
玖,1
磨練,3
要訣,1
貳,5
開方,1
開闢,3
零丁,2
零零丁丁,2
面談,1
面頭,1
餞,1
餞別,1
商舖,2
強弩之末,1
機電,2
經濟活動,2
行內人,2
喇沙,1
無所遁形,2
禽獸,5
衣冠禽獸,3
頭等大事,1
鹽蛇,1
開盤,4
人鏈,2
分憂,1
博客,2
怠工,1
擤,1
有權有勢,3
椰菜,1
椰菜花,1
糾結,2
肝炎,1
菜花,1
褻瀆,2
賓州,1
開示,1
閪客,1
陽萎,7
三隻手,1
冇人冇物,1
單挑,2
大埔墟,4
改選,1
易拉架,3
砵仔糕,1
雖敗猶榮,1
出樣,1
工傷,2
工科,1
平權,2
後勤,5
打女,2
扮靚,2
殘弱,1
物傷其類,1
社會科學,1
聲討,10
要不是,2
角質,1
認衰仔,1
輩份,1
雌性,3
唔夠喉,1
聲優,1
脊骨,2
茄輪,4
賣萌,1
跳傘,1
養兒防老,1
失主,1
攻破,2
文化圈,5
海港,12
消弭,2
漢化,1
甄,2
甄別,1
縱有,1
要素,2
邦聯,2
隱性,1
持有人,1
善有善報,1
安樂死,1
惡有惡報,1
罪有應得,1
伯爺,2
嚇窒,4
好瞓,3
打敗仗,1
拖累,1
攻城掠地,1
背脊骨,1
背脊骨落,1
買通,8
仿照,2
依次,2
巴不得,2
求之不得,5
江蘇,1
褪後,2
仿佛,5
原野,1
吟吟沉沉,1
吟沉,1
四時,1
四面八方,3
塵拂,1
容光煥發,2
寺門,1
射擊,2
新陳代謝,1
昆明,2
杜鵑,1
橋牌,1
滂沱,1
潮水,3
澎,6
澎湃,4
猩紅,2
畫花,2
白𠽌𠽌,1
真實感,2
簪,1
紅海,2
綠蔭,1
老婆婆,2
鞦韆,1
鵑,1
𠽌,2
set頭,11
乾手機,2
冥頑不靈,2
堅定不移,2
手指尾,2
掌心,3
攞苦嚟辛,2
昇盤,1
精打細算,1
與會,1
翻嚟,2
諸侯,8
謀略,1
讒,1
格仔紙,1
落馬洲,1
喫,3
店主,2
惡言相向,1
抽走,1
故手,1
救亡,1
洛陽,1
講稿,1
酒家,3
開封,1
騎馬過海,1
土著,1
奉公守法,1
產科,1
白食,2
馬騮屎忽,1
大口氣,2
幾號,1
擺上檯,1
種票,2
㷫過焫雞,1
催化劑,3
功不可沒,3
口頭禪,4
四邑,2
摧殘,6
殘廢餐,1
溫度計,3
焫雞,1
生生不息,1
翡翠,2
翡翠台,2
股民,1
臨界點,2
警司,3
世界語,3
反例,3
八音,1
古琴,3
吹簫,4
琵琶,2
簫,29
結實,5
音色,15
暴民,10
滿佈,4
無庸置疑,1
規章,1
隱含,3
領有,1
剪輯,1
割席,2
叔伯,1
喊打喊殺,1
大覺瞓,1
察舉,1
扑頭,1
殘局,3
牧師,2
牧者,2
獸性,1
生理鹽水,1
胡椒噴霧,12
自衛,2
警棍,8
人性化,2
唔留情面,2
大正,1
庭園,2
情面,3
捱夜,1
擗,1
落伍,1
亡羊補牢,2
伙食,2
兄長,18
嗰頭近,3
壁球,1
失約,1
奉旨,4
好耐以前,4
孝心,2
打回原形,3
洗濕個頭,1
犯眾憎,3
絆,4
羈絆,4
吖笨,1
售罄,2
啟市,1
壽麵,1
客仔,3
小結,2
懶鬼,1
拒收,1
查問,2
熟客仔,3
燒腩,1
燒腩仔,1
獨立包裝,1
瑤柱,12
脆皮,1
親臨,1
賀年,1
賀禮,1
辦年貨,1
門市,3
防腐劑,5
鹼水,1
俗語有云,2
地拖,2
拋窒,1
捉姦,4
放電,2
有分數,1
眼明手快,1
葵興,3
返頭嫁,1
鏢,10
靜音,6
全力以赴,1
咖啡豆,2
永無止境,1
烘焙,1
焙,2
牛河,3
精良,1
萃取,1
開班,4
開舖,1
wifi,2
伴郎,2
做架兩,2
十指緊扣,3
善辯,2
婦女,5
從頭到腳,1
悸動,1
意亂情迷,2
板球,1
樓奴,2
洗錢,5
激凸,1
狗男女,1
節衣縮食,1
籃板,1
籃板球,1
精壯,3
純品,3
胴體,3
能言善辯,2
自首,10
良家婦女,3
花球,2
觀禮,1
角分,1
駙馬,1
大皇,1
學力,2
柏林,1
父執輩,2
着力,1
茶館,1
行酒令,1
請便,2
鐸,1
阿茲特克,1
鬆散,4
亂噏,3
倒翻轉,1
呃飯食,1
拋妻棄子,2
棟樑,3
汽油彈,1
背信棄義,1
舉出,3
言而無信,3
符水,1
南越,3
國貨,7
墨家,2
外衣,3
大體而言,1
套丁,1
家山,3
封存,1
巡行,1
度量衡,6
慈母,3
成色,2
服役,5
期貨,2
殘體字,1
比重,3
河北,2
河南,2
減重,2
罰錢,5
行宮,1
行青,1
補足,2
計量,1
運河,2
銅錢,14
青海,3
全球暖化,5
冰山,1
冰山一角,1
埋櫃,1
填平,1
孖芝,3
小吃,1
櫃枱,5
没,3
淹没,1
鎮靜,5
青瓜,3
東漢,1
溫故知新,8
乾手淨腳,2
兇惡,1
勸籲,1
升班,4
呢樣嗰樣,3
揸正,1
揸正嚟做,1
早熟,1
片面之詞,3
獲贈,1
觸犯,6
轉校,5
非親非故,2
優先座,4
有理冇理,1
專有名詞,2
尚書,2
同屋住,1
唔修,1
大後日,1
始亂終棄,1
心術不正,1
連戲,1
不肖,2
矇查查,1
元寶,1
元寶蠟燭,1
叫賣,3
情何以堪,3
找換,2
找換店,2
牙力,2
葯,1
葯房,1
賣報紙,1
過檔,2
介詞,2
外母,6
副學士,6
因子,3
埋沒,7
好少可,1
學護,1
排遣,1
濕柴,1
第二啲,6
辦學,1
疆界,1
行乞,2
賣唱,9
停賽,1
戰隊,4
打小報告,1
深潛,2
道德感,2
津津有味,4
偏門,6
土木工程,1
意氣用事,3
投行,3
聘用,1
自動化,1
薪酬,3
伺服器,3
出櫃,3
刑事化,1
唔gur,2
唔使本,2
國際法,1
明日之星,1
物產,1
知識產權,8
私伙,4
私產,2
組件,11
衣食無憂,1
貨仔,2
踏腳石,1
投保,1
家母,2
短處,1
3P,1
K仔,3
M到,1
cut線,5
gay,3
一分一毫,3
一掃而空,4
一見如故,3
一額汗,2
三更半夜,3
上下其手,1
上期,3
下雨,2
不悅,3
不曾,4
不毛之地,1
丟淡,2
中等,4
中轉,10
中銀,4
之唔係,4
乾柴烈火,2
二手飯,2
五線譜,1
交學費,4
亦步亦趨,1
人細鬼大,1
以權謀私,1
以防萬一,4
企街,1
伊人,1
伯母,8
伴唱,2
何濟公,1
作育英才,3
佳話,3
依時,1
個體戶,1
借口,4
借尿遁,2
假鳩,2
健碩,2
健談,1
催眠,4
僵持,4
元氣大傷,2
兄台,1
先排,1
入樽,1
入股,1
全餐,1
公仔書,2
冚家剷,15
冧女,2
冰火,1
凝神,2
分類廣告,1
切膚之痛,1
刮友,1
刷卡,2
副業,1
劈友,2
加監,1
動脈,3
勺,7
包伙食,1
包青天,2
半價,1
卡數,20
卷紙,1
厚多士,2
口交,3
咳藥水,1
咿咿哦哦,5
唔知醜,1
商用,1
問卜,1
喊到豬頭,1
單眼,2
喳嘛,3
嗱嗱臨,5
四肢健全,1
回火,1
回頭草,1
地庫,2
均分,7
坐蓮,25
報販,1
夢遺,13
大動脈,2
大吃大喝,1
大哥大,1
大情大性,1
大牛龜,10
天助我也,2
天燈,1
太子爺,24
太爺,1
奇遇,2
契哥,8
奴婢,1
好使好用,1
好死唔死,4
好立克,19
姚,8
姻緣,5
威逼利誘,2
婚外情,7
婢,1
媾,2
孖仔,27
存有,4
孻,2
孻仔,2
完整無缺,2
害群之馬,1
富二代,4
小意思,1
小測,1
屈尾十,2
屙唔,2
山卡啦,1
差池,1
巴士站,13
幕牆,1
年宵,4
幹掉,1
強逼,3
影星,1
心太軟,1
念力,3
急進,1
性伴,1
情侶裝,2
情殺,1
情深款款,2
情緒化,1
應機,1
戇直,1
成碌木咁,1
戰犯,1
戰績,5
房事,1
扁嘴,11
扑濕,3
打對頭,1
打炮,2
打畀,46
打茄輪,2
托柒,1
批發,2
抖暑,1
折頭,1
抽插,6
抽查,4
拚命,4
招引,1
招生,1
捉伊人,1
捻,3
掟煲,1
掟煲費,1
措詞,1
換電,2
搖頭丸,1
搵嘢做,1
搵嚟,3
撩鼻屎,1
擠逼,3
收條,1
改制,2
放料,1
放血,1
故態復萌,1
散席,1
斯文敗類,1
新蒲崗,4
新郎哥,9
新鮮感,3
早晚,2
早泄,2
早洩,6
早瞓,3
明串,2
春風化雨,1
晚裝,1
晨操,1
暗地裏,2
暗笑,5
曳曳,2
更年期,2
有教無類,1
東瀛,2
板起塊面,1
染髮,2
校刊,4
樣衰衰,2
樽鹽,1
欠債,1
款額,2
死婆,2
死死氣,5
殮房,2
民風,5
求情信,1
沖積,1
沙炮,1
河童,10
河馬,1
油田,2
泥足深陷,1
泥頭車,1
泯滅,3
洋酒,1
淋浴,4
清唱,4
滑石,1
滿瀉,1
漿糊,2
激將法,6
濟公,1
瀨屎,12
灌醉,1
無線電話,1
煙仔,1
煩囂,1
煲煙,3
煲電話粥,3
熒幕,7
爆門,1
爬飯,1
爹哋,3
特警,3
獨市,1
獨贏,1
獵犬,2
玩SM,4
玩出火,1
玻璃杯,3
班相,2
班級,1
生火,1
男廁,4
畀電話,2
畢業旅行,3
當頭棒喝,1
瘀皮,1
白金卡,1
百萬富翁,1
的起心肝,2
皇恩浩蕩,3
監躉,1
相聚,1
眉毛,3
眼光光,5
眼眉毛,1
瞓街,9
知醜,1
短命,4
矯情,2
破傷風,1
碌過,1
磁碟機,2
磨時間,4
神氣,4
禁果,2
私煙,1
私處,1
童子雞,1
筆盒,1
籃子,2
粗口爛舌,2
紅棗,7
維權,2
緣慳一面,1
纜車,5
缺氧,1
美資,1
翡冷翠,1
老利,1
老漢,25
老羞成怒,4
老鴇,6
耍花槍,2
耳筒,6
聖誕大餐,1
肉地,2
腳板底,2
自轉,2
致癌,4
與日俱增,2
舐,4
艇仔,4
良師益友,2
英雄宴,1
茶居,1
落格,2
落訂,1
薄情,1
藏頭露尾,1
虧待,1
血氣,2
血氣方剛,1
行刺,1
街數,1
街症,2
衝線,1
製毒,2
複印,1
西口西面,2
西洋菜,1
西餐,7
親信,1
觀音坐蓮,23
解穢酒,2
計謀,2
訴說,1
請纓,2
謀私,1
谷精上腦,2
豆泥,1
豪爽,4
貓王,1
賽況,1
跑腿,2
路不拾遺,1
路經,2
跳欄,1
車仔麵,7
軟腍腍,1
輕工業,1
迭起,1
追仔,1
逃脫,3
違禁品,3
避孕,15
避孕套,15
還款,1
邊青,1
鄉下仔,1
鄙人,15
重中之重,1
重讀,4
金卡,1
銀禧,1
銀芽,1
長頭髮,26
開苞,2
關窿,2
阿Q精神,1
阿二,1
阿塞拜疆,2
附有,1
陰道,6
隱青,1
雙子座,3
雙房,1
雜扒,3
雞啄唔斷,2
難言之隱,4
電報,3
電子鎖,1
青頭仔,3
面有難色,6
頭車,5
飆冷汗,1
飛天遁地,1
飛機餐,3
飛鴿傳書,3
食屎狗,2
飯錢,5
首創,1
骨場,7
骨髓,2
高佬,3
髮妻,2
鬼知,3
鯨吞,1
鹹故,1
鹹濕仔,3
鹹濕嘢,6
麥芽,1
淫魔,1
街拍,1
M字額,1
push,2
一時一樣,1
代替品,1
傳授,1
儒雅,1
八卦新聞,1
前日,1
劍蘭,1
勒令,1
原稿紙,1
反應堆,1
口甜舌滑,2
吐苦水,1
嚟緊頭,1
困住,5
壞分子,1
多舊魚,1
天口,2
威猛,3
家電,3
寡人,4
小肚,1
少男,2
尺碼,1
尼姑,1
得來不易,2
懶叻,2
搞呢搞路,1
擺尾,1
改名換姓,1
書籤,1
森巴舞,2
正斗,1
殺機,1
母系,1
求簽,1
溫文儒雅,1
瓜老襯,1
甜言蜜語,2
發笑,3
租界,1
積犯,1
窩輪,5
聚首,2
胸圍,24
胸罩,1
花仔,1
訂枱,2
輪更,2
遇溺,1
過檯,1
雀籠,1
骨痺,1
高大威猛,1
髮型師,1
鹹片,8
點只,1
chem,2
一籮籮,1
不治之症,1
事業心,1
公幹,3
公式化,2
冧把,2
化學鍵,5
友愛,3
叻豬,3
含羞,3
品評,1
塔羅牌,1
墮馬,1
多的是,4
夠本,5
大姊,1
大眾臉,3
女強人,3
女校,4
好好先生,2
妓院,2
字號,3
安家費,1
安胎,1
對面海,5
屢戰屢敗,1
帶眼識人,3
心多,2
惰性氣體,1
慢車,1
懷春,2
打探,6
投其所好,2
拯溺,1
捉姦在床,1
搵個伴,1
撫養,3
擔幡,2
擔幡買水,2
攝石,2
書獃子,1
歡場,2
氖,2
決意,2
沙蟲,1
海枯石爛,2
深謀遠慮,1
游泳,3
滾友,2
獃,1
玩女人,2
男女校,1
發泄,10
相夫教子,1
矜持,1
石級,3
破裂,1
神神怪怪,1
網聚,1
耳仔軟,1
職銜,1
苦主,1
落仔,1
蕩婦,2
衣櫃,2
見習,19
談天,3
買水,2
買醉,1
車軌,5
通姦,1
逼害,1
遇人不淑,2
醜事,2
閃閃縮縮,1
開天闢地,1
開竅,2
開邊瓣,1
陽極,1
首本,1
高踭鞋,2
鳩屎,6
齋校,4
唔唔,3
茁壯,1
千奇百怪,1
窗口位,4
食死貓,2
乾淨企理,1
企理,2
屏風樓,1
旅遊巴,4
樓齡,1
開平,1
攞着數,1
浩浩蕩蕩,1
冇腦,2
專上教育,2
帶街,1
有求於,4
洗樓,1
粽,1
自由黨,3
蛇齋餅粽,1
誅心論,1
退卻,1
互勉,1
以死明志,1
任職,1
催逼,1
入獄,2
國安法,1
境況,2
夥伴,1
密切留意,3
年僅,1
年關,1
廣場舞,1
意料中事,1
揮拳,1
民運,2
牧民,1
疼痛,2
紀錄片,2
老字號,2
聽命,3
遮骨,1
養傷,2
黑白兩道,1
伶俐,1
傘兵,1
孫仔,2
對答如流,3
掌心雷,1
暉,2
無兒無女,2
積少成多,1
聰明伶俐,1
讀書會,2
賄選,1
選定,1
金條,1
鐵票,1
書單,1
贛,1
蟑螂,1
豆豉,1
伊拉克,3
掠奪,2
生靈塗炭,2
裝香,1
下嫁,3
全村人,1
剛果,2
推己及人,2
縹渺,1
虛無縹渺,1
黎巴嫩,2
二手貨,1
半透明,3
叉錯腳,1
坑渠水,1
學長,3
從頭到尾,1
扯落水,1
掉轉頭,2
掏出,2
橫行霸道,1
漱口,1
營救,3
舉手投足,2
苦頭,1
食女,3
魔杖,3
中出即飛,2
依依不捨,3
全馬,2
奔騰,3
有婦之夫,1
温書,1
狐狸精,1
紅葉,2
道德撚,1
黑超,3
一落千丈,2
中斷,1
低微,2
佳音,1
係咁咦,1
停戰,1
傷神,1
冰糖,2
刪去,1
制水,3
包租,3
反向,1
唔淨止,1
埋便,1
好人事,1
妓寨,3
寸步難行,2
情投意合,2
情義,2
揾食,4
搭檔,2
摯誠,1
擁躉,1
時移世易,2
板間房,7
歐西,1
泛濫,3
災厄,1
炮竹,1
登台,1
盲妹,5
秋季,3
立例,1
肇慶,1
致使,2
茶客,1
裏邊,2
裡便,3
談天說地,2
謄,10
謙厚,1
貧苦,1
貪錢,4
跑馬地,2
連忙,3
逼於無奈,2
銀錢,1
闔家,2
雪上加霜,1
飄泊,1
餘暇,1
傳輸,1
箍頸,1
聽力,1
鼻塞,1
上軌道,1
傻人,2
入味,1
均真,2
打魚蛋,1
本地菜,1
燈油火蠟,1
用慣用熟,1
茶舖,1
虛榮心,1
補鞋,2
課餘,3
賒數,4
農莊,1
醬園,1
頭抽,2
鴨記,1
樣式,1
紅A,1
不假外求,1
北海,3
北海道,2
媳婦,1
扭紋柴,1
梟雄,1
無線電視,1
磨合,7
趣怪,4
鋸扒,2
公演,2
劇作,2
四方八面,7
回憶錄,1
座無虛席,2
攙,2
攙扶,2
滋擾,5
演藝學院,2
講耶穌,1
驚覺,1
刨馬,1
崇洋,1
火雞,1
異象,1
禮金,7
XO,1
串通,1
公證,1
協辦,1
去撩,2
篤灰,5
脫罪,3
開鏡,2
和服,2
唇彩,3
嗌分手,2
眼線,1
自駕遊,1
鼻血,3
丹青,2
單思,6
手天使,1
水豚,1
澆,1
竹枝詞,1
茶禮,1
蝦仁,1
閨中,1
魑魅魍魎,1
保家衞國,1
典解,3
出境,2
印刷品,2
大展拳腳,1
巴拉圭,8
弟兄,1
撞彩,1
烏拉圭,1
玻利維亞,2
責成,1
驅逐出境,1
各自各,2
單飛,1
死忌,2
飛來橫禍,2
BB車,2
